file,line,type,commit,author,date,time,timezone,datetime,depth,length
index.html,27,html,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,5
index.html,28,html,4e7cf1d1,AndresRiera,2025-01-14,08:23:12,-08:00,2025-01-14T08:23:12-08:00,0,0
index.html,29,html,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,28
index.html,30,html,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,23
index.html,31,html,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,36
index.html,32,html,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,5
index.html,33,html,55786bc8,AndresRiera,2025-01-08,15:21:29,-08:00,2025-01-08T15:21:29-08:00,0,0
index.html,34,html,55786bc8,AndresRiera,2025-01-08,15:21:29,-08:00,2025-01-08T15:21:29-08:00,0,6
index.html,35,html,55786bc8,AndresRiera,2025-01-08,15:21:29,-08:00,2025-01-08T15:21:29-08:00,0,6
global.js,1,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,71
global.js,2,js,b12004c1,AndresRiera,2025-01-22,14:47:47,-08:00,2025-01-22T14:47:47-08:00,0,0
global.js,3,js,b12004c1,AndresRiera,2025-01-22,14:47:47,-08:00,2025-01-22T14:47:47-08:00,0,0
global.js,4,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,26
global.js,5,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,6,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,42
global.js,7,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,53
global.js,8,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,9,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,10,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,12
global.js,11,js,b12004c1,AndresRiera,2025-01-22,14:47:47,-08:00,2025-01-22T14:47:47-08:00,0,36
global.js,12,js,56750065,AndresRiera,2025-01-22,18:12:07,-08:00,2025-01-22T18:12:07-08:00,0,52
global.js,13,js,56750065,AndresRiera,2025-01-22,18:12:07,-08:00,2025-01-22T18:12:07-08:00,0,49
global.js,14,js,56750065,AndresRiera,2025-01-22,18:12:07,-08:00,2025-01-22T18:12:07-08:00,0,46
global.js,15,js,00000000,Not Committed Yet,2025-02-13,13:41:41,-08:00,2025-02-13T13:41:41-08:00,0,40
global.js,16,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,58
global.js,17,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,1
global.js,18,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,19,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,39
global.js,20,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,26
global.js,21,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,22,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,21
global.js,23,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,15
global.js,24,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,19
global.js,25,js,8f9a9588,AndresRiera,2025-01-22,14:39:24,-08:00,2025-01-22T14:39:24-08:00,0,0
global.js,26,js,209810ac,AndresRiera,2025-01-22,14:42:45,-08:00,2025-01-22T14:42:45-08:00,0,65
global.js,27,js,209810ac,AndresRiera,2025-01-22,14:42:45,-08:00,2025-01-22T14:42:45-08:00,0,0
global.js,28,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,35
global.js,29,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,12
global.js,30,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,21
global.js,31,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,13
global.js,32,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,33,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,66
global.js,34,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,26
global.js,35,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,36,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,18
global.js,37,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,38,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,39,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,30
global.js,40,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,19
global.js,41,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,42,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,43,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,44,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,32
global.js,45,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,12
global.js,46,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,47,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,27
global.js,48,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,5
global.js,49,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,27
global.js,50,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,38
global.js,51,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,35
global.js,52,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,33
global.js,53,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,8
global.js,54,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,8
global.js,55,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,1
global.js,56,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,57,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,56
global.js,58,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,59,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,35
global.js,60,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,44
global.js,61,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,62,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,71
global.js,63,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,64,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,26
global.js,65,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,7
global.js,66,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,21
global.js,67,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,68,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,69,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,50
global.js,70,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,40
global.js,71,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,72,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,40
global.js,73,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,74,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,73
global.js,75,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,76,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,54
global.js,77,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,2
global.js,78,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,79,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,52
global.js,80,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,81,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,50
global.js,82,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,22
global.js,83,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,84,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,31
global.js,85,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,86,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,21
global.js,87,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,15
global.js,88,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,89,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,32
global.js,90,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,51
global.js,91,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,92,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,93,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,29
global.js,94,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,0
global.js,95,js,b06b1fda,AndresRiera,2025-01-22,20:51:42,-08:00,2025-01-22T20:51:42-08:00,0,19
global.js,96,js,49fe04ea,AndresRiera,2025-01-30,13:58:05,-08:00,2025-01-30T13:58:05-08:00,0,2
global.js,97,js,49fe04ea,AndresRiera,2025-01-30,13:58:05,-08:00,2025-01-30T13:58:05-08:00,0,0
global.js,98,js,49fe04ea,AndresRiera,2025-01-30,13:58:05,-08:00,2025-01-30T13:58:05-08:00,0,0
global.js,99,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,37
global.js,100,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,4
global.js,101,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,57
global.js,102,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,33
global.js,103,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,18
global.js,104,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,82
global.js,105,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,0
global.js,106,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,34
global.js,107,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,11
global.js,108,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,0
global.js,109,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,14
global.js,110,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,60
global.js,111,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,0
global.js,112,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,0
global.js,113,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,0
global.js,114,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,0
global.js,115,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,82
global.js,116,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,28
global.js,117,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,52
global.js,118,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,15
global.js,119,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,5
global.js,120,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,121,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,54
global.js,122,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,25
global.js,123,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,59
global.js,124,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,59
global.js,125,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,63
global.js,126,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,37
global.js,127,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,6
global.js,128,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,42
global.js,129,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,3
global.js,130,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,131,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,79
global.js,132,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,23
global.js,133,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,43
global.js,134,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,6
global.js,135,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,0
global.js,136,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,137,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,49
global.js,138,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,49
global.js,139,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,37
global.js,140,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,20
global.js,141,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,72
global.js,142,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,143,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,144,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,145,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,56
global.js,146,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,75
global.js,147,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,72
global.js,148,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,149,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,1
global.js,150,js,2d6e8758,AndresRiera,2025-01-31,16:06:24,-08:00,2025-01-31T16:06:24-08:00,0,37
global.js,151,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
global.js,152,js,0ff3ae32,AndresRiera,2025-01-30,14:07:20,-08:00,2025-01-30T14:07:20-08:00,0,0
global.js,153,js,70357d6e,AndresRiera,2025-01-31,13:59:36,-08:00,2025-01-31T13:59:36-08:00,0,48
global.js,154,js,70357d6e,AndresRiera,2025-01-31,13:59:36,-08:00,2025-01-31T13:59:36-08:00,0,23
global.js,155,js,70357d6e,AndresRiera,2025-01-31,13:59:36,-08:00,2025-01-31T13:59:36-08:00,0,0
global.js,156,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,60
global.js,157,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,0
global.js,158,js,14d174e3,AndresRiera,2025-01-31,14:11:56,-08:00,2025-01-31T14:11:56-08:00,0,0
Resume/resume.html,1,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,14
Resume/resume.html,2,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,15
Resume/resume.html,3,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,4,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,5
Resume/resume.html,5,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,21
Resume/resume.html,6,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,69
Resume/resume.html,7,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,49
Resume/resume.html,8,html,56750065,AndresRiera,2025-01-22,18:12:07,-08:00,2025-01-22T18:12:07-08:00,0,42
Resume/resume.html,9,html,630f3d8a,AndresRiera,2025-01-22,18:17:59,-08:00,2025-01-22T18:17:59-08:00,0,49
Resume/resume.html,10,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,6
Resume/resume.html,11,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,25
Resume/resume.html,12,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,13,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,14
Resume/resume.html,14,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,15,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,27
Resume/resume.html,16,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,17,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,18,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,27
Resume/resume.html,19,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,20,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,89
Resume/resume.html,21,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,27
Resume/resume.html,22,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
