file,line,type,commit,author,date,time,timezone,datetime,depth,length
Resume/resume.html,23,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,24,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,25,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,17
Resume/resume.html,26,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,27,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,28,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,17
Resume/resume.html,29,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,30,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,31,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,32,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,43
Resume/resume.html,33,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,34,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,41
Resume/resume.html,35,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,23
Resume/resume.html,36,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,37,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,38,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,39,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,40,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,23
Resume/resume.html,41,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,42,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,43,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,23
Resume/resume.html,44,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,45,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,46,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,47,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,41
Resume/resume.html,48,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,49,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,84
Resume/resume.html,50,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,23
Resume/resume.html,51,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,52,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,53,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,54,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,55,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,14
Resume/resume.html,56,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,57,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,58,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,14
Resume/resume.html,59,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,60,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,61,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,51
Resume/resume.html,62,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,56
Resume/resume.html,63,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,50
Resume/resume.html,64,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,4
Resume/resume.html,65,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,66,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,67,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,0
Resume/resume.html,68,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,22
Resume/resume.html,69,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,70,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,7
Resume/resume.html,71,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,22
Resume/resume.html,72,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,8
Resume/resume.html,73,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,74,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,54
Resume/resume.html,75,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,37
Resume/resume.html,76,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,4
Resume/resume.html,77,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,9
Resume/resume.html,78,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,3
Resume/resume.html,79,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,6
Resume/resume.html,80,html,a0c381f5,AndresRiera,2025-01-22,17:52:16,-08:00,2025-01-22T17:52:16-08:00,0,6
Projects/projects.js,1,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,0
Projects/projects.js,2,js,bb90600f,AndresRiera,2025-01-31,09:41:36,-08:00,2025-01-31T09:41:36-08:00,0,0
Projects/projects.js,3,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,67
Projects/projects.js,4,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,59
Projects/projects.js,5,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,6,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,16
Projects/projects.js,7,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,25
Projects/projects.js,8,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,61
Projects/projects.js,9,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,10,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,53
Projects/projects.js,11,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,68
Projects/projects.js,12,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,64
Projects/projects.js,13,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,14,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,38
Projects/projects.js,15,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,66
Projects/projects.js,16,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,51
Projects/projects.js,17,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,62
Projects/projects.js,18,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,60
Projects/projects.js,19,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,47
Projects/projects.js,20,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,59
Projects/projects.js,21,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,11
Projects/projects.js,22,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,14
Projects/projects.js,23,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,85
Projects/projects.js,24,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,7
Projects/projects.js,25,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,5
Projects/projects.js,26,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,33
Projects/projects.js,27,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,28,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,39
Projects/projects.js,29,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,47
Projects/projects.js,30,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,36
Projects/projects.js,31,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,25
Projects/projects.js,32,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,24
Projects/projects.js,33,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,21
Projects/projects.js,34,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,8
Projects/projects.js,35,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,36,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,55
Projects/projects.js,37,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,21
Projects/projects.js,38,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,20
Projects/projects.js,39,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,10
Projects/projects.js,40,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,41,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,35
Projects/projects.js,42,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,71
Projects/projects.js,43,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,44,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,57
Projects/projects.js,45,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,60
Projects/projects.js,46,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,43
Projects/projects.js,47,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,67
Projects/projects.js,48,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,49,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,24
Projects/projects.js,50,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,35
Projects/projects.js,51,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,11
Projects/projects.js,52,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,25
Projects/projects.js,53,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,37
Projects/projects.js,54,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,37
Projects/projects.js,55,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,9
Projects/projects.js,56,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,57,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,24
Projects/projects.js,58,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,42
Projects/projects.js,59,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,68
Projects/projects.js,60,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,32
Projects/projects.js,61,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,31
Projects/projects.js,62,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,23
Projects/projects.js,63,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,42
Projects/projects.js,64,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,41
Projects/projects.js,65,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,31
Projects/projects.js,66,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,16
Projects/projects.js,67,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,25
Projects/projects.js,68,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,49
Projects/projects.js,69,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,33
Projects/projects.js,70,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,34
Projects/projects.js,71,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,40
Projects/projects.js,72,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,44
Projects/projects.js,73,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,64
Projects/projects.js,74,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,9
Projects/projects.js,75,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,5
Projects/projects.js,76,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,77,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,34
Projects/projects.js,78,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,29
Projects/projects.js,79,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,80,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,27
Projects/projects.js,81,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,61
Projects/projects.js,82,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,54
Projects/projects.js,83,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,53
Projects/projects.js,84,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,85,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,46
Projects/projects.js,86,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,61
Projects/projects.js,87,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,71
Projects/projects.js,88,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,38
Projects/projects.js,89,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,9
Projects/projects.js,90,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,91,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,43
Projects/projects.js,92,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,43
Projects/projects.js,93,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,39
Projects/projects.js,94,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,7
Projects/projects.js,95,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,7
Projects/projects.js,96,js,9b40c5bf,AndresRiera,2025-02-07,14:34:34,-08:00,2025-02-07T14:34:34-08:00,0,0
Projects/projects.js,97,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,64
Projects/projects.js,98,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,56
Projects/projects.js,99,js,0871c1a4,AndresRiera,2025-01-31,15:53:58,-08:00,2025-01-31T15:53:58-08:00,0,0
Projects/projects.js,100,js,0871c1a4,AndresRiera,2025-01-31,15:53:58,-08:00,2025-01-31T15:53:58-08:00,0,13
Projects/projects.js,101,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,20
Projects/projects.js,102,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,56
Projects/projects.js,103,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
Projects/projects.js,104,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,48
Projects/projects.js,105,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,63
Projects/projects.js,106,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,59
Projects/projects.js,107,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,0
Projects/projects.js,108,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,33
Projects/projects.js,109,js,ab9c7f66,AndresRiera,2025-02-07,12:14:40,-08:00,2025-02-07T12:14:40-08:00,0,61
Projects/projects.js,110,js,45339adc,AndresRiera,2025-02-07,14:27:36,-08:00,2025-02-07T14:27:36-08:00,0,46
Projects/projects.js,111,js,45339adc,AndresRiera,2025-02-07,14:27:36,-08:00,2025-02-07T14:27:36-08:00,0,55
Projects/projects.js,112,js,45339adc,AndresRiera,2025-02-07,14:27:36,-08:00,2025-02-07T14:27:36-08:00,0,53
Projects/projects.js,113,js,45339adc,AndresRiera,2025-02-07,14:27:36,-08:00,2025-02-07T14:27:36-08:00,0,38
Projects/projects.js,114,js,45339adc,AndresRiera,2025-02-07,14:27:36,-08:00,2025-02-07T14:27:36-08:00,0,48
